Datum , Venue , Event_Name , Event_Typ , Bezirk ,Kuenstler:innen, Veranstalter ,Verein, Foerderung_ref , Quelle
2024-04-25,Das LOT,Struma+Iodine - Sonic Agency Listening Session VIII,Konzert/Session,11,manuell rekonstruierbar,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-05-09,Flucc,Struma+Iodine - Sonic Agency Listening Session IX,Konzert/Session,2,manuell rekonstruierbar,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-05-09,Flucc,Struma+Iodine - Authentically Plastic | Bader | Zey | Afroninja,Konzert,2,Authentically Plastic | Bader | Zey | Afroninja,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-05-14,AIL Angewandte,Struma+Iodine - Qow | Asifeh | Inou Ki Endo + Listening Session X,Konzert,1,Qow | Asifeh | Inou Ki Endo,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE | AIL,https://strumaiodine.com/
2024-05-16,Depot,Struma+Iodine - Sonic Agency Listening Session XI,Konzert/Session,7,manuell rekonstruierbar,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-05-23,Flucc,Struma+Iodine - Sonic Agency Listening Session XII,Konzert/Session,2,manuell rekonstruierbar,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-05-30,Echoraum,Struma+Iodine - Sonic Agency Listening Session XIII,Konzert/Session,15,manuell rekonstruierbar,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-06-06,Central Garden,Struma+Iodine - Sonic Agency Listening Session XIV,Konzert/Session,2,manuell rekonstruierbar,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-06-14,Brunnenpassage,Struma+Iodine - Sonic Agency Listening Session XV,Konzert/Session,16,manuell rekonstruierbar,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-06-21,Flucc,Struma+Iodine - Nazar | 3phaz | Rent Release-Show | Rakita,Konzert,2,Nazar | 3phaz | Rent | Rakita | Patrik Lechner | Transki,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-06-28,Westbahnstudios,Struma+Iodine - Sonic Agency Listening Session XVI,Konzert/Session,7,manuell rekonstruierbar,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-09-13,WUK,Struma+Iodine x Unsafe+Sounds - Iceboy Violet,Konzert,9,Iceboy Violet,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-11-01,Flucc,Struma+Iodine - Rabit | Nunguja | LUNG | Kein Ponny,Konzert,2,Rabit | Nunguja | LUNG | Kein Ponny | Yves | Call Me Daddy,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-11-17,Rhiz,Struma+Iodine - Alex Zhang Hungtai | Claire Rousay | Natasha Moreno,Konzert,8,Alex Zhang Hungtai | Claire Rousay | Natasha Moreno | Misonica,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-12-13,Rhiz,Struma+Iodine - Buttechno | Nino Stelzl | Lucia Kagramanyan,Konzert,8,Buttechno | Nino Stelzl | Lucia Kagramanyan | Maraws | Inou Ki Endo,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2025-02-27,Rhiz,Struma+Iodine - DJ Spinn | Traxman | Sun People | zey,Konzert,8,DJ Spinn | Traxman | Sun People | zey | Jess_whereyouat,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2025-03-13,Rhiz,Struma+Iodine x EXILES - Ábris Gryllus | Alley Catss | Zosia Hołubowska,Konzert,8,Ábris Gryllus | Alley Catss | Zosia Hołubowska | Inou Ki Endo,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2025-04-18,Flucc,Struma+Iodine - SLIKBACK | YAO BOBBY | SIMON GRAB | CHLOÉ RYO,Konzert,2,SLIKBACK | YAO BOBBY | SIMON GRAB | CHLOÉ RYO | ADINA CAMHY | MURSAL | LANDA | S.VERIN,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2025-05-08,Rhiz,Struma+Iodine - mʊdʌki | STURMHERTA release-show | Lain Iwakura,Konzert,8,mʊdʌki | STURMHERTA | Daphne von Schrader | Lain Iwakura | Inou Ki Endo,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2025-05-31,Flucc,Struma+Iodine - EM Guide Fest: Solidarize!,Festival,2,manuell rekonstruierbar,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2025-06-21,Westbahnstudios,Struma+Iodine - IMMINENT DEATH | LUKAS KÖNIG | DJ WARZONE,Konzert,7,IMMINENT DEATH | LUKAS KÖNIG | DJ WARZONE,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2025-10-17,Flucc,Struma+Iodine - Hyperdub x Struma+Iodine - Kode9 | DJ Haram,Konzert,2,Kode9 | DJ Haram | ssolve | Lucia Kagramanyan | মm. | yarx | E the Artist,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2025-11-27,Westbahnstudios,Struma+Iodine - Chuck Roth | Tony Wagner | Morning Seance Release-Show,Konzert,7,Chuck Roth | Tony Wagner | Morning Seance,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2025-12-13,Rhiz,Struma+Iodine - Able Noise | Kampan | Inou Ki Endo,Konzert,8,Able Noise | Kampan | Inou Ki Endo,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2025-12-18,Flucc,Struma+Iodine - Gnoomes | Aki Traar Release-Show | Macrosoft,Konzert,2,Gnoomes | Aki Traar | Macrosoft,Struma+Iodine,RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE ,MA7 | BMKöS | SKE,https://strumaiodine.com/
2024-09-14,Westbahnstudios,Unsafe+Sounds 2024 - Of Many Worlds - Morning Seance,Festival,7,Simone Borghi,Unsafe+Sounds,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS,https://klingt.org/
2024-09-14,Westbahnstudios,Unsafe+Sounds 2024 - Of Many Worlds - Yuko Araki,Festival,7,Yuko Araki,Unsafe+Sounds,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS,https://klingt.org/
2024-09-14,Westbahnstudios,Unsafe+Sounds 2024 - Of Many Worlds - Evicshen x Mariam Rezaei,Festival,7,Evicshen | Mariam Rezaei,Unsafe+Sounds,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://klingt.org/
2023-06-10,Kunsttankstelle Ottakring,DE/SEMBLE - Come Play Me - Konzert,Festival,16,Duo Hofmaninger/Schwarz | Aylean | Klimentina Li,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2023-06-10,Ponyhof,DE/SEMBLE - Come Play Me - Afterparty,Festival/Club,15,[manuell rekonstruierbar],DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2023-09-29,Theater Nestroyhof Hamakom,DE/SEMBLE - Play Date,Festival,2,Yvonne Moriel | Sweetlife Quartet | Klimentina Li | Damsel Elysium | Gischt,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2023-10-27,Reaktor,DE/SEMBLE - Playground 1.1,Festival,17,Alireza Toghiyan | Sofia Labropoulou | Anna Tsombanis | Adefris | Mona Matbou Riahi | Rdeča Raketa | Patrick K-H,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2023-10-28,Reaktor,DE/SEMBLE - Playground 1.2,Festival,17,Judith Ferstl | Avin Ahmadi | Morvarid Tahmasbi | Pamelia Stickney | Georg Vogel | FARCE | Beate Wiesinger | Viola Hammer,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2023-12-01,Reaktor,DE/SEMBLE - Players,Festival,17,Helēna Sorokina | Golnar Shahyar | Anja Obermayer | Ines Kolleritsch | Agnes Hvizdalek | Jakob Schneidewind,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2024-03-14,The Loft,DE/SEMBLE - Playroom,Festival,16,Victoria Kirilova | Viola Falb | Pink Oculus | Shahin Entezami | Behrang Najafi,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2024-04-20,Sargfabrik,DE/SEMBLE - Le Cri du Caire,Festival,14,Abdullah Miniawy | Peter Corser | Karsten Hochapfel,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2024-11-14,Reaktor,DE/SEMBLE Intl. Festival 2024 - Tag 1,Festival,17,Eyup Kuş | So Sner | Farida Amadou | Aquiles Navarro | Teresa Rotschopf Ensemble,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2024-11-15,Reaktor,DE/SEMBLE Intl. Festival 2024 - Tag 2,Festival,17,Eyup Kuş | Mamadou Diabaté | Nabou Clearhout | Lynn Cassiers | Dumama,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2024-11-16,Reaktor,DE/SEMBLE Intl. Festival 2024 - Tag 3,Festival,7,Eyup Kuş | GLAM | Azu Tiwaline | Cinna Peyghamy | Stemeseder | Lillinger,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2024-11-16,Tagada Club,DE/SEMBLE Intl. Festival 2024 - Afterparty,Festival/Club,16,Didi Kern | Philipp Quehenberger,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2025-06-20,Jazzclub ZWE,DE/SEMBLE - Yonglee & the DOLTANG,Konzert,2,Yonglee,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2025-10-09,Flucc,DE/SEMBLE Festival 2025 - Tag 1,Festival,2,Yvonne Moriel | Y-Otis | Dorian Concept | Lukas König,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS | SKE,https://www.de-semble.at/
2025-10-10,ORF Radiokulturhaus,DE/SEMBLE Festival 2025 - Tag 2,Festival,3,Yazz Ahmed Quartet,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",[nicht verifizierbar - vor IFG],https://www.de-semble.at/
2025-10-11,Bears in the Park,DE/SEMBLE Festival 2025 - Tag 3,Festival,11,Helene Glüxam | Daphna Horenczyk | Los Sara Fontan | Giggidalessio,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS,https://www.de-semble.at/
2025-10-12,Reaktor,DE/SEMBLE Festival 2025 - Tag 4,Festival,17,Park Jiha,DE/SEMBLE,"Vienna.ACTS, Verein zur Förderung von Kunst",MA7 | BMKöS,https://www.de-semble.at/
2024-04-24,Flucc,Augend&Addend - Still House Plants | Donna Candy | Hypermobile,Konzert,2,Still House Plants | Donna Candy | Hypermobile | Al,Augend&Addend,"AUGEND&ADDEND - Verein zur Förderung und Erweiterung
transformativer Klangräume und queerer Clubkultur",MA7 | BMKöS,https//augendaddend.bandcamp.com/
2025-10-15,Westbahnstudios,Augend&Addend - Ryong | Lintd | Yasmina Haddad,Konzert,7,Ryong | Lintd | Yasmina Haddad,Augend&Addend,"AUGEND&ADDEND - Verein zur Förderung und Erweiterung
transformativer Klangräume und queerer Clubkultur",MA7 | BMKöS,https//kupfticket.com/en/events/augendaddend-oct25
2022-04-06,Rhiz,Sonic Territories Extended 2022,Festival,8,Jakob Schauer|Rozi Mako|Chra|Selena Pommes|Subletvis|Tony Renaissance|Warrego Valles|Yuzu,id/l Agentur für Kunst und Kultur,id/l Agentur für Kunst und Kultur,MA7 | BMKöS,https://rhiz.wien/programm/event/sonic-territories-extended-2/
2022-06-30,Fabrik Seestadt,Sonic Territories Festival 2022 – Soundness,Festival,22,Electric Indigo|Kate Carr|Yuzu|Aho Ssan|Julia Just|Jakob Hütter|Jakob Schauer|Monocolor|Hüma Utku|Kenji Araki|Outer Allmende|Black Burst Sound Generator|Patrik Lechner,id/l Agentur für Kunst und Kultur,id/l Agentur für Kunst und Kultur,MA7 | BMKöS | ,https://www.musicaustria.at/sonic-territories-2022/
2023-04-21,Rhiz,Sonic Territories Extended 2023,Festival,8,Subletvis|Klimentina Li|Global Fyre|Innominepatrix|Hyperbauch|Nuphory,id/l Agentur für Kunst und Kultur,id/l Agentur für Kunst und Kultur,MA7 | BMKöS,https://www.sonic-territories.at/archive/
2023-08-18,Die Kleine Stadtfarm,Sonic Territories – Listening with Care 2023,Workshop/Konzert,22,Tomoko Sauvage|Julia Grillmayr|Christina Gruber|Sophia Rut|Mary Maggic|Karine Blanche|Paul Ebhart|Benjamin Tomasi|Daphne X,id/l Agentur für Kunst und Kultur,id/l Agentur für Kunst und Kultur,MA7 | BMKöS,https://esel.at/termin/120025/
2023-11-10,VHS Kulturgarage Seestadt,Sonic Territories Festival 2023 – From Liminal Attraction to Intra-action,Festival,22,Asuna|Magdalena Forster|Milena Georgieva|Vica Pacheco|Stefan Maier|Thea Soti|Andras_2020|Antonia XM|Klimentina Li|Emme|Laikka|Evita Manji|Martyyna|Tot Onyx|Sturmherta,id/l Agentur für Kunst und Kultur,id/l Agentur für Kunst und Kultur,MA7|Bezirkskultur Donaustadt|Wiener Volkshochschulen,https://esel.at/termin/121544
2024-11-12,VHS Kulturgarage Seestadt [+AIL+Rhiz+Minus Offspace+Polnisches Institut+Seestadt Studios+Semmelweisklinik+Studio Praxistest],Sonic Territories Festival 2024 – Breaking Free,Festival,22,Agnès M.|Monocolor|Andreas Lutz|Angry Blackmen|Antonina Nowacka|Asuna|Das Freie Energie Band|Hypercycle|MARAws|Yynona|James Welburn|SØS Gunver Ryberg|Sybil Montet|Zoë Mc Pherson|Alessandra Leone|TnC|Zbigniew Chojnacki|Claire Tolan|Lens Kühleitner|Olivia Hild|Rojin Sharafi|David Pridal,id/l Agentur für Kunst und Kultur,id/l Agentur für Kunst und Kultur,MA7 | BMKöS,https://www.sonic-territories.at/festival2024
2022-07-29,Vronihof,Circuit Fantôme – Temporada 1 (10 episodios),Konzertreihe,17,Daniel Teruggi|Luis Naón|Mario Mary|Philippe Mion|Pierre Henry|Sergey Khismatov|François Bayle|Christine Groult|Patrick K.-H.|Beatriz Ferreyra|Ksenia Bakhtina|Vera Bezrukova,Floating Sound Gallery Vienna,"Floating Sound Gallery Vienna,  Verein zur Förderung von Kunst und Kultur ",MA7 ,https://floatingsound.at/Circuit-Fantome
2023-06-02,Vronihof,Circuit Fantôme – Temporada 2 (episodios documentados),Konzertreihe,17,Anastasia Koroleva|Zeynep Sarıkartal|Todor Todoroff,Floating Sound Gallery Vienna,"Floating Sound Gallery Vienna,  Verein zur Förderung von Kunst und Kultur ",MA7 ,https://floatingsound.at/Circuit-Fantome-Koroleva_Sarikartal
2023-07-29,Vronihof,Circuit Fantôme – Temporada 3 Spatial Special,Konzert,17,François Bayle|Christine Groult|Daniel Teruggi|Patrick K.-H.|Zeynep Sarıkartal|Anne Germanique,Floating Sound Gallery Vienna,"Floating Sound Gallery Vienna,  Verein zur Förderung von Kunst und Kultur ",MA7 ,https://floatingsound.at/Circuit-Fantome-Spacial-Special
2024-02-23,Vronihof,Circuit Fantôme – Temporada 4 (episodios documentados),Konzertreihe,17,Patrick K.-H.|Daniel Teruggi|Christian Eloy|Watanabe Rui|Li Vivian|Sismann Valentin|Tu Yen-Hao,Floating Sound Gallery Vienna,"Floating Sound Gallery Vienna,  Verein zur Förderung von Kunst und Kultur ",MA7 ,https://floatingsound.at/Circuit-Fantome-Prelude-II
2022-01-09,Porgy & Bess,Jazzwerkstatt Wien – Die Strottern & Jazzwerkstatt,Konzert,1,Klemens Lendl|David Müller|Clemens Salesny|Martin Eberle|Martin Ptak|Peter Rom|Clemens Wenger|Bernd Satzinger|Lukas König,Jazzwerkstatt Wien,Jazzwerkstatt Wien,MA7 | BMKöS | SKE| AKM |Bezirk Alsergrund (9. Berzik),https://porgy.at/events/10722/
2022-09-17,Porgy & Bess,Jazzwerkstatt Wien – Festival 2022,Festival,1,[nicht dokumentiert],Jazzwerkstatt Wien,Jazzwerkstatt Wien,MA7 | BMKöS | SKE| AKM |Bezirk Alsergrund (9. Berzik),http://jazzwerkstatt.at/en/
2023-01-07,Porgy & Bess,Jazzwerkstatt Wien – Die Strottern & Jazzwerkstatt,Konzert,1,Klemens Lendl|David Müller|Clemens Salesny|Martin Eberle|Martin Ptak|Peter Rom|Clemens Wenger|Bernd Satzinger|Lukas König,Jazzwerkstatt Wien,Jazzwerkstatt Wien,MA7 | BMKöS | SKE| AKM |Bezirk Alsergrund (9. Berzik),https://www.porgy.at/events/11132/
2024-01-06,Porgy & Bess,Jazzwerkstatt Wien – Die Strottern (20 Jahre),Konzert,1,Klemens Lendl|David Müller|Clemens Salesny|Martin Eberle|Martin Ptak|Peter Rom|Clemens Wenger|Bernd Satzinger|Lukas König,Jazzwerkstatt Wien,Jazzwerkstatt Wien,MA7 | BMKöS | SKE| AKM |Bezirk Alsergrund (9. Berzik),https://www.porgy.at/events/11654/
2024-03-10,Porgy & Bess,Jazzwerkstatt Wien – 10 Acts à 10 Min,Konzert,1,Zsófia Boros|Astrid Wiesinger|Beate Wiesinger|Willi Landl|Max Gaier|Terrea,Jazzwerkstatt Wien,Jazzwerkstatt Wien,MA7 | BMKöS | SKE| AKM |Bezirk Alsergrund (9. Berzik),https://www.porgy.at/events/11875/
2024-04-11,Porgy & Bess,Jazzwerkstatt Wien – Embracing Shitstorm,Konzert/Performance,1,Kristin Gruber|Peter Rom|Clemens Wenger|Sixtus Preiss,Jazzwerkstatt Wien,Jazzwerkstatt Wien,MA7 | BMKöS | SKE| AKM |Bezirk Alsergrund (9. Berzik),http://jazzwerkstatt.at/en/
2024-09-17,Porgy & Bess,Jazzwerkstatt Wien – Festival 20° Aniversario,Festival,1,[nicht dokumentiert],Jazzwerkstatt Wien,Jazzwerkstatt Wien,MA7 | BMKöS | SKE| AKM |Bezirk Alsergrund (9. Berzik),http://jazzwerkstatt.at/en/
2024-12-30,Porgy & Bess,Jazzwerkstatt Wien – Konzert Jahreswechsel,Konzert,1,[nicht dokumentiert],Jazzwerkstatt Wien,Jazzwerkstatt Wien,MA7 | BMKöS | SKE| AKM |Bezirk Alsergrund (9. Berzik),http://jazzwerkstatt.at/en/
2024-06-26,Flucc|Theater Nestroyhof/Hamakom,NAWA Festival 2024 – 2ª Edición,Festival,2,Pouya Ehsaei|Mona Matbou Riahi|Rojin Sharafi|Omid Darvish|Álvaro Callao León|Mehdi Chamma|Nikolaus Holler|Amir Wahba|Björn Meyer|Misagh Joolaee|Mahan Mirarab|Kiran Ahluwalia|Rez Abbasi|Tara Mehrad|NAWA Orchestra,Mahan Mirarab,FAM Kulturverein,MA7 | BMKöS | SKE | AKM,https://schalltaucherin.com
2024-05-09,Celeste,Free Music Forum – Castelló / Hübsch / Vrba,Konzert | Konzertreihe,5,Angélica Castelló (paetzold/tapes) | Carl Ludwig Hübsch (tuba/voz) | Petr Vrba (trompeta/electrónica),Free Music Forum,Verein Free Music Forum,[nicht verifizierbar - vor IFG],https://freemusicforum.org/archive/
2024-06-18,WUK (Innenhof),Platzkonzerte 2024: Cilantro,Konzert | Open Air,9,Angélica Castelló (electronics/tapes) | Billy Roisz (bajo/electronics),BRUTTO (Rania Moslam / Lisa Kortschak / Gregor Mahnert),WUK – VEREIN ZUR SCHAFFUNG OFFENER KULTUR- UND WERKSTÄTTENHÄUSER,[nicht verifizierbar - vor IFG],https://www.wuk.at/programm/platzkonzerte-2024-cilantro/
2023-11-26,Odeon Theater, klingt.collective 'Estos Patos Locos',Konzert,2,Martin Brandlmayr (drums) | Angélica Castelló (paetzold/tapes) | dieb13 (turntables) | Klaus Filip (sinewaves) | Susanna Gartmayer (clarinete bajo) | noid (violonchelo) | Billy Roisz (bajo/electronics) | Martin Siewert (guitarra/electronics) | Oliver Stotz (guitarra/electronics),Wien Modern,"Wien Modern, Verein für neue Musik",MA7 |BMKöS | SKE | AKM,https://castello.klingt.org/concerts
2022-09-09,echoraum,Klangmanifeste 2022 – Tag IV,Festival | Klangkunst,15,Laura Mello | Saša Spačal | MS Mutt,Verein Klangmanifeste,Verein Klangmanifeste,BMKöS | SKE | Rudolfsheim Fünfhaus (15. Bezirk),https://klangmanifeste.klingt.org/2022/echoraum.html
2022-09-10,echoraum,Klangmanifeste 2022 – Tag V,Festival | Klangkunst,15,Gloria Amesbauer | Tahereh Nourani | Till Bovermann | Plectrum,Verein Klangmanifeste,Verein Klangmanifeste,BMKöS | SKE | Rudolfsheim Fünfhaus (15. Bezirk),https://klangmanifeste.klingt.org/2022/echoraum.html
2024-04-12,echoraum,Klangmanifeste 2024 – More than Networks (12.–19.04),Festival | Klangkunst,15,Klaus Erika Dietl | Mucho Pitchu | Stephanie Müller | Rundfunkorchestra | Ralf Schreiber | Pablo Torres Gómez | Thomas Grill | Ivar Roban Križić | Artemi-Maria Gioti | Peter Brandlmayr | Oliver Deutsch | Ulla Rauter | Stefan Voglsinger | Marina Poleukhina | Alexander Till | Thomas Nagl,Verein Klangmanifeste,Verein Klangmanifeste,BMKöS | SKE | Rudolfsheim Fünfhaus (15. Bezirk),https://echoraum.at/klangmanifeste-2024-more-than-networks/
2023-12-08,Theater am WERK,Jahresendzeitschokoladenhohlkörper 2023 – Tag 1,Festival | Kollektiv,1,Thomas Berghammer | Billy Roisz | Susanna Gartmayer | dieb13 | Didi Kern | Joan Laage | Christoph Punzmann | Florian Feit | Roy Culbertson | Lucas Henao Serna | Christine Gnigler | Maja Osojnik | Sara Zlanabitnig | Milena Georgieva | Eric Arn | Michael Fischer,XOK - Interessensgemeinschaft der experimentellen Musik- und Klangkunstszene Wiens,XOK - Interessensgemeinschaft der experimentellen Musik- und Klangkunstszene Wiens,MA7 |BMKöS | SKE,https://jahresendzeitschokoladenhohlkoerper.klingt.org/programm-2023/
2023-12-09,Theater am WERK,Jahresendzeitschokoladenhohlkörper 2023 – Tag 2,Festival | Kollektiv,1,Gloria Damijan | Gobi Drab | Klaus Haidl | Lis Kelvin | Meike Melinz | JUUN | Michael Zacherl | Veronika Mayer | C. Hausch | Isidora Edwards | Laura Pudelek | noid | Markus Liszt | David Pridal | Daphne von Schrader | Frederic Stritter | Fabian Lanzmaier | Gabriela Gordillo | Paul Gründorfer,XOK - Interessensgemeinschaft der experimentellen Musik- und Klangkunstszene Wiens,XOK - Interessensgemeinschaft der experimentellen Musik- und Klangkunstszene Wiens,MA7 |BMKöS | SKE,https://jahresendzeitschokoladenhohlkoerper.klingt.org/programm-2023/
2024-12-13,Theater am WERK,Jahresendzeitschokoladenhohlkörper 2024 – Tag 1,Festival | Kollektiv,1,Eric Arn | Gloria Damijan | Juun | Elisabeth Kelvin | Meike Melinz | Reni Weichselbaum | Jakob Schauer | noid | Michael Fischer | Daniel Lercher | Roy Culbertson | Lucas Henao Serna | Laura Pudelek | Gobi Drab | Klaus Haidl | Fabian Lanzmaier | Frederic Stritter | Paul Gründorfer | Gabriela Gordillo | Philip Leitner | Saleh Rozati | Eduardo Triviño Cely,XOK - Interessensgemeinschaft der experimentellen Musik- und Klangkunstszene Wiens,XOK - Interessensgemeinschaft der experimentellen Musik- und Klangkunstszene Wiens,MA7 |BMKöS | SKE,https://jahresendzeitschokoladenhohlkoerper.klingt.org/programm-2024/
2024-12-14,Theater am WERK,Jahresendzeitschokoladenhohlkörper 2024 – Tag 2,Festival | Kollektiv,1,Angélica Castelló | Christine Gnigler | Maja Osojnik | Matija Schellander | Sara Zlanabitnig | Thomas Berghammer | Susanna Gartmayer | Adele Knall | Didi Kern | Alexander J. Eberhard | Katharina Klement | Michael Zacherl | Ulla Rauter | Veronika Mayer | Stefan Voglsinger | Benjamin Tomasi | C. Leli Hausch | Daphne von Schrader | David Pridal | Je. Jesch | Markus Liszt | Sandro Nicolussi,XOK - Interessensgemeinschaft der experimentellen Musik- und Klangkunstszene Wiens,XOK - Interessensgemeinschaft der experimentellen Musik- und Klangkunstszene Wiens,MA7 |BMKöS | SKE,https://jahresendzeitschokoladenhohlkoerper.klingt.org/programm-2024/
